page,claim,claim_label,tags,claim_source_domain,claim_source_url,date_check,source_body,date_fake,dataset,value,annotator_name
http://www.emergent.info/bruno-mars-michel-jackson-son-hoax,Claim: A DNA test proved that Bruno Mars is Michael Jackson's son,False,"['Bruno Mars', 'Celebrity Deaths', 'Fake News', 'Hoaxes']",http://empirenews.net/,http://empirenews.net/dna-results-confirm-michael-jackson-is-biological-father-of-bruno-mars/,2015/01/05,"DNA Results Confirm Michael Jackson Is Biological Father Of Bruno MarsPosted on| Like 0NEW YORK, New York –Â Vladimir Kershov, publicist of R&B singer Bruno Mars, has been fired today after he revealed a shocking secret regarding the pop and R&B singer. Kershov leaked private information that revealed that Michael Jackson is Mars’Â biological father.In a statement emailed to news and media outlets across the world, Kershov revealed that he was told by the singer that DNA testing had proven that Jackson, known across the world as the King of Pop, was without a doubt his biological father. After pleading with Mars, born under the name Peter Hernandez, to go public with the revelation, Mars refused to do so. Kershov insisted that it be made known to the public, and that the news would catapult the singer’s fame and boost record sales. Mars remained adamant that the information not be released. According to Kershov, he then took it upon himself and emailed the shocking news to media sources all over the world.“DNA testing has proven that Michael Jackson is the biological father of Bruno Mars,” Kershov said in the statement. “Against his wishes, I have decided to relay this message for the greater good and betterment of Bruno’s life and extravagant music career.”In a statement released by Mars’ new publicist, Jacqueline Pryor, it has been announced that Kershov was immediately fired by the singer, and may seek legal action against his former publicist. “The job of a publicist is indeed to better the career of their clients by persuading them to take part in things that cause their popularity to grow, however, the client must trust their publicist. The artist has the final say, no matter what.”When asked about the validity of Kershov’s statement, Pryor surprisingly made it clear that the information is accurate. “It is true. Doesn’t mean he was right in saying so, but it is true. When it comes to 29-year-old Bruno Mars, Michael Jackson is the father!”",2014/12/27,emergent,2,Moustafa
https://www.snopes.com/fact-check/anonymous-masks-illegal/,"it is illegal to wear anonymous (i.e., guy fawkes) masks in public in the united states.",False,"['anonymous mask', ' crime', ' guy fawkes']",http://azcapitoltimes.com/,http://azcapitoltimes.com/news/2016/03/28/one-arrested-as-rowdy-crowd-in-house-gallery-protests-voting-snafus/,2016/04/14,"Department of Public Safety Capt. Damon Cecil addresses the media after one man was arrested at the Arizona House of Representatives as protestors stand behind him and dispute his account of events. (Photo by Rachel Leingang, Arizona Capitol Times)One man is behind bars after activists halted todays House floor session with chanting, jeering and a tussle with police.Activists, stoked by rowdy proceedings in the House Elections Committee earlier in the day, filled the gallery.They had arrived in the morning to attend the committee hearing where election officials explained what went wrong with the March 22 election in which many voters waited in line for hours. The hearing was cut short so lawmakers could attend the floor session.The trouble started as lawmakers began reciting the Pledge of Allegiance.Adriana Espinoza, an activist sitting directly behind the main agitator, said a small group in unison added their own ending to the pledge by saying in liberty and justice for some.She said that prompted security to start pointing out disruptive people.Elizabeth Brown, a state Senate candidate who attended the hearing earlier, said one man was the most disruptive, chanting re-vote, but he left without incident when asked.Espinoza and Brown said a security official pointed out a man in a Guy Fawkes mask and wearing dreadlocks as an agitator, but they said he sat quietly as the main agitator led chants.Officers run toward the House of Representatives on March 28, 2016, after chaos in the House gallery. (Photo by Gary Grado, Arizona Capitol Times)The man with the mask refused to leave and when police put their hands on him he clutched onto his chair. Those around him started screaming that the police were out of line, and later that the police were choking him.Eventually DPS officers were able to pry him loose.Department of Public Safety Captain Damon Cecil said the Houses Sergeant of Arms wanted the man in the mask to leave and asked troopers to remove him.Cecil said he was yelling different slogans and was warned, but continued to be disruptive.Cecil also said its the Sergeant at Arms who decides who should be removed.The man will be booked into Maricopa County jail on suspicion of resisting arrest and trespassing, Cecil said.Cecil disagreed with witnesses who said the man wasnt disruptive.If he was peaceful, why wouldnt he just leave? Cecil said.No one was injured in the chaos.Share this:Click to email this to a friend (Opens in new window)Click to print (Opens in new window)Click to share on Facebook (Opens in new window)Click to share on LinkedIn (Opens in new window)Click to share on Twitter (Opens in new window)Click to share on Google+ (Opens in new window)",2016/03/28,snopes,2,Moustafa
https://www.factcheck.org/2017/10/trump-didnt-change-nfl-tax-status/,Trump Didn’t Change NFL Tax Status,False,"['National', 'executive orders', 'NFL', 'nonprofits', 'Donald Trump']",http://www.nflfoundation.org/,http://www.nflfoundation.org/faq,2017/10/12,"I am a coach for a youth football/high school football team and we need new equipment, what grants can I apply for?USA Football offers equipment grants to support youth leagues and elementary, middle and high school programs from across the country. The grants, totaling more than $1 million annually are awarded based on merit and need. 501(c)(3) non-profit youth football organizations and school-sponsored football programs may apply to USA Football for the following equipment grant offerings:Youth Football Equipment Grant (retail value approx. $1,000)High School Equipment Grant (retail value approx. $1,500)I know a youth football team that needs a new field, what grants can I apply for?Through its NFL Grassroots Field Grant Program, the NFL Foundation provides non-profit, neighborhood-based organizations with financial and technical assistance to improve the quality, safety, and accessibility of local football fields. The grant program is offered through a partnership with the Local Initiatives Support Corporation (LISC), which provides technical assistance and manages the initiative.The grant program provides matching grants of up to $200,000 for capital improvement projects. In order to be eligible for an NFL Grassroots grant, projects must be sponsored by community-based, 501(c)(3) non-profit organizations or middle or high schools. Additionally, the organizations applying for matching funds must be located specifically and exclusively within NFL Target Markets, currently listed in the 2012 NFL Grassroots Grant Application and serve low to moderate income areas within those markets.Strong preference is given to those proposals that:Seek to upgrade existing facilities that are in poor condition or otherwise underutilizedDemonstrate active use of the fieldsAttract matching funding that exceeds the minimum required match of 1:1Involve local partnerships with non-profit community partners to promote youth and community programming on the fieldsProvide for continuing maintenance and field safetyAs noted above, applicants may request a maximum of $200,000 from the NFL Grassroots Program to be used for capital improvements. Please review the full application and the below answer for additional details and stipulations for this grant program.How do I know if I qualify for a Grassroots Field Grant?In order to be eligible for the NFL Grassroots Program, organizations applying for grant funds must meet all of the criteria listed below:Be a community-based organization, middle school or high school serving a neighborhood consisting primarily of low to moderate-income families and individuals (schools must demonstrate the ability of the community to also utilize the field);Have at least one-full time staff person (all-volunteer organizations will not be considered);Be in existence for at least three years;Have a proven track record in real estate development and/or parks programming;Have 501(c)(3) tax exempt status/school status; andMy town or youth football league needs a new field but we don’t qualify for a Grassroots Grant, what should we do?Due to the challenges that exist for creating new fields or refurbishing old fields, the NFL Foundation must have strict guidelines for eligibility. If your organization is located in a qualified area but doesn’t necessarily meet all of the additional requirements needed to be eligible for a grant, we recommend contacting local, non-profit organizations in your area that may want to partner with you for the project.I work for a community organization, are there any grants that I can apply for? Does the National Football League Foundation accept requests for event donations, individual grants and auction items?Unfortunately, the NFL Foundation’s guidelines and resources do not allow us to consider personal appeal or any local/regional requests for support. We are a non-profit organization that is mandated to make grants only at a national level through a series of restricted programs and national partners in order to achieve our maximum level of impact.I am an NFL player, who can apply for a grant on my behalf?Current and former NFL players may have third party representatives apply for NFL Foundation grants on their behalf. NFL club personnel, foundation directors, NFL player agents/management companies and/or school personnel may apply for grant opportunities using GAMS with approval from the eligible NFL player.Grant ApplicationsHow do I apply for a grant from the NFL Foundation?The NFL Foundation grant process is managed through the online Grant Application Management System (GAMS). To register for an account with the NFL Foundation, please go to the homepage and click on the “Register” button. If you have an account with the NFL Youth Football Fund or NFL Charities you will need to create a new account for the NFL Foundation.Fill in the information requested to create an account. Please note that the NFL Foundation uses GAMS to send messages about applications. Every time a message is posted to your application by the NFL Foundation administrator an email will be sent to you. Therefore, it is very important that the email address you use for your account is checked regularly to ensure you can respond to any questions or updates about your application.Finally, please be sure to read the eligibility requirements for the grant you are interested in. What is the deadline for my application?The deadline depends on the grant you are applying for. Please check the application to find out the deadline. Please note that all materials must be submitted via the GAMS system and the status must say “Submitted” by the deadline in order to be considered for the grant.What is the difference between “Applicant” and “Primary Contact”?The applicant is the individual who is responsible for making a grant possible. In many cases, this is an NFL player or coach who is qualified for a grant and has selected an organization to receive funding from the NFL Foundation.The primary contact is the person who will receive all communication about the grant application from the NFL Foundation. This individual will also be responsible for answering any questions the Foundation might have about the application and must ensure that the application is submitted before the deadline, the grant agreement is signed by the correct people, and the final evaluation is completed. It is very important that the email address provided for the primary contact is valid and will be checked regularly.What can I spend Grant funds on once awarded?Please refer to your specific Grant Agreement Terms and Conditions for detailed directions on how Grant funds may be used.Grant funds must be used in direct correlation with the proposed plan presented to the NFL Foundation for the Program. Any significant changes in the purposes for which Grant funds are spent must be approved in writing by the NFL Foundation before implementation.How will I know when I have been awarded a Grant?A message will be posted in GAMS stating the award amount and next steps in the application process. An email notification will also be sent to the primary contact email address.Please note: Applicants MUST electronically sign the Grant Agreement Terms and Conditions before the NFL Foundation can process the Grant award check.The status of your grant application is noted on your application dashboard. The table below explains the meaning of the application statuses:StatusDescriptionIncompleteThe applicant has started, but not successfully submitted their application. Until an applicant fills in all required fields and uploads all required documents the application will remain in the incomplete status. While an application is in this status the applicant may edit it.SubmittedThe applicant has successfully submitted their application and it is ready for review by NFL Foundation staff. While the application is in this state the user may not edit it, but they can view a read-only version of it.ClosedThe only way an application can get to this status is if an application isn’t completed by the due date. After 60 days in this status the application will move from current applications to archive.DeniedAny application that was successfully submitted, but denied by the NFL Foundation on merits.ApprovedAn application that has been approved by the NFL Foundation, but has not entered into grant agreement phase yet.Grant Agreement GeneratedThe agreement has been generated by the NFL, but has not been signed by the user.Grant Agreement SignedThe applicant has signed the agreement. The grant check has been processed and sent to the applicant.Final Evaluation AvailableThe final evaluation is available for the user to complete. The applicant has submitted his/her final evaluation for review by the NFL Foundation.FinalizedThe final evaluation has been approved by the NFL Foundation.If you have any questions regarding the status of your application please post a message to the NFL Foundation team through the “Contact Us” system and we will get back to you promptly.How do I find out the status of my application?You can find the status of your application on your dashboard after you sign in on GAMS. Please refer to the chart under the question “How do I check the status of my grant application?” to read about each “Status” category and what it means about your application.I cannot see the Grant I am trying to apply for?Each NFL Foundation Grant program has its own submission cycle. Please refer to the specific application for further details on deadlines.If you do not see the application appear under the 'Apply' tab then it is likely the application is not yet available for submissions or the deadline has passed for the year.When will the Grant check arrive?It typically takes 14-21 business days for the NFL Foundation to process Grant award checks.The primary contact listed in the application will receive the Grant check via FedEx delivery. Please ensure that the address provided in the application is correct and is not a PO Box. The Foundation will not send checks to PO Boxes.GAMSCan I fax documents?Due to the high volume of applications we receive for this program, the NFL Foundation can no longer accept faxed documents. All required documents must be submitted online through GAMS If you have trouble uploading the documents, please send a message to the NFL Foundation through the messaging system and describe the issue. The NFL Foundation administrator will contact you to provide assistance.",2013/06/25,factcheck,2,Moustafa
http://www.politifact.com/texas/statements/2014/sep/05/ted-cruz/ted-cruz-says-isis-crucifying-christians-iraq-nail/,"ISIS is ""right now crucifying Christians in Iraq, literally nailing Christians to trees.""",False,"['Foreign Policy', 'Iraq', 'Terrorism']",https://docs.google.com/,https://docs.google.com/document/d/172DgNFWh6D587mrWOQeUGeyb7MAjl26OP7CCp-EYnbs/pub,2014/09/05,"0014 genocidenogroupemailEmail, Daniel P. Sullivan, director of Policy and Government Relations, United to END GENOCIDE, Sept. 4, 20149:41 a.m.There have been several news accounts over the past several months alleging ISIS crucifixions in Syria. Most recently CNN interviewed a 13 year old boy who said he had witnessed it happening. But I haven’t seen any confirmed reports in either Iraq or Syria. Given the other confirmed things ISIS has done, from beheadings to torture, it would not be surprising. Amnesty International recently released a report “Ethnic Cleansing on a Historic Scale” and the UN Human Rights Council cited war crimes in launching a new investigation into atrocities committed by ISIS. Neither mention crucifixion, but do lay out evidence of several other crimes against humanity including ethnic cleansing and war crimes.",2015/04/17,politifact,4,Moustafa
http://www.emergent.info/vogue-offices-rats,Claim: Vogue magazine's new offices are infested with rats,unverified,"['conde nast', 'rats', 'Vogue']",http://gawker.com/,http://gawker.com/vogue-s-shiny-new-office-has-a-big-rat-problem-1661685600?utm_campaign=socialflow_gawker_twitter&utm_source=gawker_twitter&utm_medium=socialflow,2014/11/21,"anna wintourEarlier this month, Condé Nast commenced its long-anticipated move to 1 World Trade Center, whose landlord is counting on the magazine publisher to anchor the building and attract other hip companies to the fortified Financial District. The ongoing rodent problem at Vogue, however, might give some prospective tenants pause. Even Anna Wintour is worried.Multiple sources tell Gawker that the offices of Vogue, located on floors 25 and 26 of 1WTC, are dealing with a rat infestation. The infestation is so acute, one source said, that the fashion title’s editor-in-chief, Anna Wintour, recently issued a standing order: Staffers must ensure that her personal office is rat-free before she enters it. (If you have any other details, do get in touch .)Update (3:05 p.m.): Another source with knowledge of the rat situation writes in:Sales/marketing is already in but editorial was supposed to move in Monday and they’re figuring out today if they’re pushing that back due to the infestation. A serious concern (laughable but I guess it makes sense) is all the clothing that could get nibbled through.The rodent invasion is particularly noteworthy given how much the magazine has been advertising its new digs on various social media channels, particularly Instagram :Here’s what Anna Wintour’s office looks like:Condé Nast did not immediately return a request for comment.Update (5:45 p.m.): Condé Nast has still not returned a request for comment.If you know more, send an email to [email] or hop in below.Photo credit: Associated Press",2017/12/10,emergent,1,Moustafa
https://www.snopes.com/fact-check/was-palestine-permission-compete-eurovision-2019/,palestine will compete in eurovision 2019.,False,"['eurovision', ' israel', ' palestine', ' waterford whispers news']",https://www.dublinlive.ie/,https://www.dublinlive.ie/news/dublin-news/dublin-lord-mayor-says-ireland-14652022,2018/05/14,"NewsDublin Lord Mayor says Ireland should boycott next year's Eurovision to show solidarity with people of PalestineThe 2019 competition is set to be held in Israel - a country which Michael Mac Donncha was recently banned from enteringShareIrish Eurovision hopeful Ryan O'Shaughnessy pictured performing ‘Together’ at the Eurovision Song Contest 2018 Semi-Final One rehearsal in Lisbon, Portugal (Image: Andres Poveda Photography)Get daily updates directly to your inboxSubscribeThank you for subscribingSee our privacy noticeCould not subscribe, try again laterInvalid EmailThe Lord Mayor of Dublin believes Ireland should boycott the Eurovision Song Contest in 2019.Sinn Fein councillor Micheal Mac Donncha feels entering next year's competition - which will be held in Israel - would be appropriate because of the country's ongoing conflict with Palestine.Councillor Mac Donncha was recently banned from entering the Middle Eastern country after attending a conference in Ramallah at the invitation of the Palestinian Authority.At the time, the Israeli embassy in Dublin accused Mac Donncha and Dublin City Council of “waging a campaign of hatred and discrimination” against them.Read MoreAnd speaking to Dublin Live about Israel's role in hosting next year's Eurovision, Mac Donncha said Ireland should show solidarity with the Palestinian people by refusing to enter.He said: ""I would support that, I don't think we should send a representative.Dublin Mayor Micheal Mac Donncha (Image: Collins/Gareth Chaney)Read MoreCrowds gather outside US Embassy to protest recognition of Jerusalem as Israeli capital""I think the horrific ordeal of the Palestinian people needs to be highlighted. There needs to be solidarity just as there was with the people of South Africa with the apartheid regime.""Mac Donncha added: ""The Irish-Palestine solidarity campaign has collected the names of 500 artists who have said they would not work in the state of Israel, that they would boycott it in the protest and the treatment of the Palestinian people.""Last month, Dublin City Council voted to support a boycott and economic sanctions against Israel over the country's response to recent protests at the Gaza border.It also voted to support cutting ties with IT giant Hewlett Packard (HP), with a motion claiming the company's technology is being used to support the Israeli occupation of the West Bank.Read More",2018/05/13,snopes,1,Moustafa
https://www.snopes.com/fact-check/jimmy-carter-banned-iranian-immigrants/,president jimmy carter banned iranian nationals from entering the u.s. in a manner similar to donald trump's proposal to ban the entry of muslims. see example( s ),Mixture,"['donald trump', ' jimmy carter']",http://www.theatlantic.com/,http://www.theatlantic.com/politics/archive/2015/12/donald-trumps-call-to-ban-muslim-immigrants/419298/,2015/12/09,"PoliticsDonald Trump's Call to Ban Muslim ImmigrantsThe Republican frontrunner demands a “total and complete shutdown of Muslims entering the United States until our country's representatives can figure out what is going on.”Dec 7, 2015Charlie Neibergall / APDonald Trump is now calling for an end to all Muslim immigration into the United States.In a written statement late Monday afternoon, the Trump campaign said the Republican frontrunner wanted a “total and complete shutdown of Muslims entering the United States until our country's representatives can figure out what is going on.” As backing, Trump cited a controversial six-month-old survey from the right-wing Center for Security Policy finding that one-quarter of U.S. Muslim respondents believed that violence against Americans was justified as part of global jihad and that a slim majority “agreed that Muslims in America should have the choice of being governed according to Shariah.”Trump has built his campaign juggernaut on the premise that he is willing to flout all standards of political correctness, drawing the support of Americans fearful of immigrants and favoring a muscular response to Islamic terrorism. In the aftermath of the Islamic State attack that killed 130 people in Paris, he’s claimed—without evidence of truth—that “thousands” of Muslims were cheering the 9/11 attacks on rooftops in New Jersey, and he’s seemed to suggest that he would support a registry of all Muslims in the U.S. And just days after the attack by two apparently-radicalized terrorists in San Bernadino, Trump has tried to outflank his Republican rivals, most of whom have called for rejecting refugees fleeing Syria because of security concerns.Yet Trump’s constitutionally-questionable call to place an explicit religious test on immigration and travel goes far beyond his previous statements.For one, this was not an off-the-cuff remark, a response to a vague question, or even an idle retweet. Trump detailed his new position in a written statement sent to hundreds if not thousands of reporters covering the campaign. And it apparently extends beyond immigrants to Muslim-American citizens living overseas. It includes “everyone,” Hope Hicks, a campaign spokeswoman, told The Hill .“Without looking at the various polling data, it is obvious to anybody the hatred is beyond comprehension. Where this hatred comes from and why we will have to determine,” Trump said in his initial statement.Until we are able to determine and understand this problem and the dangerous threat it poses, our country cannot be the victims of horrendous attacks by people that believe only in Jihad, and have no sense of reason or respect for human life.The statement amounts to a sharp rebuke of President Obama’s plea, delivered in an Oval Office address on Sunday night, that the nation “reject discrimination” against Muslims. “It is our responsibility to reject religious tests on who we admit into this country,” Obama said. “It’s our responsibility to reject proposals that Muslim Americans should somehow be treated differently. Because when we travel down that road, we lose.""Trump’s call for a ban on Muslim immigration and travel drew swift and angry responses from candidates in both parties, as well as the White House.. @realdonaldtrump removes all doubt: he is running for President as a fascist demagogue.— Martin O'Malley (@MartinOMalley) December 7, 2015Condemnations from Republicans quickly followed. Jeb Bush tweeted that Trump had become “unhinged.” John Kasich said Trump’s “outrageous divisiveness” was more reason why he was “entirely unsuited” to be president. Senator Lindsey Graham, a long-shot Republican rival, tweeted that Trump had “gone from making absurd comments to being downright dangerous with his bombastic rhetoric.”He’s putting at risk the lives of interpreters, American supporters, diplomats, & the troops in the region by making these bigoted comments— Lindsey Graham (@LindseyGrahamSC) December 7, 2015Another Senate Republican, Jeff Flake of Arizona, wrote that “just when you think [Trump] can stoop no lower, he does.” The White House responded on Twitter by posting a quote, in all-caps, of Obama’s call to rejected religious tests.Of the immediate Republican candidate reactions, it was Trump’s closest competitor in Iowa, Ted Cruz, who had the mildest response. “That is not my policy,” he reportedly said in South Carolina, before repeating his preference for a three-year moratorium on refugees coming from countries with an ISIS or al Qaeda presence.The survey that Trump cited, by a D.C. think tank started by a former adviser to Ronald Reagan, was repudiated by a group at Georgetown University that tracks Islamophobia. “This survey should not be taken seriously,” the organization wrote in June after the survey was cited by Bill O’Reilly on Fox News.It comes from an organization with a history of producing dubious claims and “studies” about the threat of shariah, and was administered using an unreliable methodology. Its proponents seize upon its shoddy findings, exaggerating and misrepresenting them to American audiences, and falsely claim that the survey data represents the views of Muslims nationwide.Trump’s call for banning all Muslim immigrants came hours after a Monmouth University survey found that the GOP frontrunner is now trailing Ted Cruz in the important early-voting state of Iowa. The poll-obsessed Trump ignored that survey and instead tweeted a different Iowa poll showing him in the lead.We want to hear what you think about this article. Submit a letter to the editor or write to [email] Berman is a staff writer at The Atlantic, where he covers politics.",2015/12/07,snopes,2,Moustafa
