page,claim,claim_label,tags,claim_source_domain,claim_source_url,date_check,source_body,date_fake,dataset,value,annotator_name
http://www.emergent.info/Apple-ship-20-million-Watches,Claim: Apple will sell 20 million Watches in 2015,unverified,"['Apple Watch', 'Apple Watch Sales', 'Ben Wood', 'CSS Insight']",http://www.ccsinsight.com/,http://www.ccsinsight.com/press/company-news/2137-wearables-market-2015-is-year-that-will-make-or-break-the-smartwatch,2015/02/17,"17 February 2015: Sales of wearables will grow from 29 million in 2014 to 172 million in 2018, with a spike in 2015. The most popular devices will be smartwatches and fitness trackers. This is according to CCS Insight's latest global wearables forecast. The next 12 months will be a transformative year for the wearables market thanks to the arrival of the Apple Watch. This highly anticipated smartwatch will create a frenzy of demand, catapulting it almost instantaneously to be the most successful smartwatch ever. CCS Insight expects Apple to employ its full marketing arsenal and the power of its brand to create another must-have status symbol. CCS Insight projects Apple will account for a quarter of the wearables market in 2015, selling around 20 million Apple Watches by the end of the year. This is equivalent to about 7% of those who own a compatible iPhone at the time of the product's launch. The current love affair affluent US consumers have with the iPhone guarantees a strong start for the Apple Watch in its home market. However, if sales of the Apple Watch fail to meet expectations it could hurt the whole smartwatch market. Last year confirmed that North America will remain the biggest market for wearables in the near term. This region accounted for more than half of global sales in 2014 and that momentum continues in 2015. Commenting, Ben Wood, CCS Insight's Chief of Research, stated ""The Apple Watch will be instrumental in taking the wearables market to the next level of growth. If successful, it'll create a rising tide that will lift the whole market."" CCS Insight's consumer surveys indicate extremely high levels of awareness of wearable devices, but the challenge is translating this into sales. Wood continues, ""People without an iPhone will still have a huge choice of alternative wearables. If the Apple Watch performs as well as expected, its halo effect will result in a sales bonanza in the second half of 2015, with record-breaking shipments in the important fourth quarter."" While the Apple Watch will be in the spotlight this year, fitness bands from companies such as Fitbit and Jawbone will continue to dominate the wearables market, building on their explosive growth in 2014. CCS Insight analyst George Jijiashvili observes, ""We expect sales of fitness and activity devices to double in 2015 to 40 million units. In contrast to many other commentators, we don't believe smartwatches will dent sales of fitness products in the short term. Smart fitness devices do one thing and do it well: they measure activity with the goal of improving owners' well-being. This, combined with lower retail prices, longer battery life and a strong head start in terms of adoption, suggests that these devices will outperform smartwatches for several years to come."" Action cameras are a much-forgotten part of the wearables market. They were a central product in the market's early stages and remained the second-biggest category in 2014. Almost 6 million units were sold worldwide in 2014, buoyed by the success of market leader GoPro. Although CCS Insight predicts continued growth in the wearable camera segment boosted by more-affordable and capable products, the near-universal access to cameras on smartphones will limit total sales. Beyond the well-known brands and types of wearable device, CCS Insight has observed a steady flow of weird and wonderful new products that it defines as the ""long tail"" of wearables. This category includes smart clothing, intelligent shoes and insoles, jewellery, adhesive sensors and patches, and even sex toys. Many of these devices are developed as crowd-funded projects and few will succeed. They underline the fact that the wearables market is still in its early stages and despite the explosive growth it will be dwarfed by the 1.5 billion smartphone shipments that CCS Insight forecasts in 2015. The data above is taken from Market Forecast: Wearables Worldwide, 2014-2018, which is published as part of CCS Insight's extensive wearables research service. Click on the infographic above for a larger version or click here for a PDF version. CCS Insight is a global technology analyst company focussing on the mobile, Internet and media industries. It provides comprehensive services that are tailored to meet the needs of individual clients, helping them make sense of the connected world. For further information contact: Hugo Deacon Harvard PR Tel: + 44 (0)[phone] E-mail: <!-- var prefix = 'm&#97;&#105;lt&#111;:'; var suffix = ''; var attribs = ''; var path = 'hr' + 'ef' + '='; var addy96317 = 'ccs&#105;ns&#105;ght' + '&#64;'; addy96317 = addy96317 + 'h&#97;rv&#97;rd' + '&#46;' + 'c&#111;' + '&#46;' + '&#117;k'; document.write( '<a ' + path + '\'' + prefix + addy96317 + suffix + '\'' + attribs + '>' ); document.write( addy96317 ); document.write( '<\/a>' ); //--> <!-- document.write( '<span style=\'display: none;\'>' ); //--> This e-mail address is being protected from spambots.",2015/02/17,emergent,1,Moustafa
https://www.snopes.com/fact-check/starbucks-dreamer-day/,starbucks is giving a discount to undocumented immigrants on 11 august 2017.,False,"['/pol/', ' 4chan', ' 4chan hoaxes', ' starbucks', ' starbucks dreamer day']",https://archive.4plebs.org/,https://archive.4plebs.org/pol/thread/135946369/#135946369,2017/08/07,Quoted By: >>135948581 >>135950457 >>135952720 >>135953361 >>135953803 >>135954304 >>135954555 >>135954783 >>135955387 >>135955478 >>135955755 >>135956030 >>135956117 >>135956133 >>135956161 >>135956424 >>135956447 >>135956514 >>135956585 >>135956994 >>135957105 >>135957631 >>135957702 >>135959132 >>135959262 >>135959786 >>135960541 >>135960776 >>135961210 >>135961558 >>135961897 >>135961996 >>135962120 >>135962127 >>135962136 >>135962385 >>135962617 >>135962794 >>135963063 >>135963355 >>135963482 >>135963535 >>135964352 >>135964902How about we meme “Undocumented Immigrant Day” at Starbucks into existence? Announce free coffee for all illegals on a certain date. August 11? 11 looks like II (for Illegal Immigrant). I’m open to suggestions there. Name a liberal place for all illegals to go at once and demand free stuff.Thoughts?,2017/08/07,snopes,1,Moustafa
https://www.snopes.com/fact-check/obama-campaign-use-tactics-cambridge-analytica/,barack obama's 2008 and 2012 presidential campaigns used the same tactics and techniques for which cambridge analytica and the trump campaign criticized in 2018.,False,"['2016 presidential election', ' barack obama', ' cambridge analytica', ' disinformation', ' donald trump', ' propaganda', ' steve bannon']",http://thehill.com/,http://thehill.com/opinion/technology/379245-whats-genius-for-obama-is-scandal-when-it-comes-to-trump,2018/03/22,"What’s genius for Obama is scandal when it comes to TrumpBy Ben Shapiro, opinion contributor — 03/20/18 09:15 AM EDTThe views expressed by contributors are their own and not the view of The Hill On Sunday, The Guardian reported on the supposedly nefarious workings of President TrumpDonald John Trump Four takeaways from Heitkamp and Cramer's tense final Senate debate Obama takes jab at Trump: ‘Nobody in my administration got indicted’ Lawyer for mail bomb suspect’s family: 'He found a father in Trump' MORE ’s data-gathering team at Cambridge Analytica. The report suggested that Cambridge Analytica had essentially issued questionnaires through a third party; those questionnaires, which were personality quizzes, requested that you use your Facebook login. Cambridge Analytica then compiled data regarding those who completed the quiz and cross-referenced that data with political preferences in order to target potential voters.This isn’t particularly shocking. In 2012, The Guardian reported that President Obama’s reelection team was “building a vast digital data operation that for the first time combines a unified database on millions of Americans with the power of Facebook to target individual voters to a degree never achieved before.” ADVERTISEMENTWhat, exactly, would Obama be doing? According to The Guardian, Obama’s new database would be gathered by asking individual volunteers to log into Obama’s reelection site using their Facebook credentials. “Consciously or otherwise,” The Guardian states, “the individual volunteer will be injecting all the information they store publicly on their Facebook page — home location, date of birth, interests and, crucially, network of friends — directly into the central Obama database.” Facebook had no problem with such activity then. They do now. There’s a reason for that. The former Obama director of integration and media analytics stated that, during the 2012 campaign, Facebook allowed the Obama team to “suck out the whole social graph”; Facebook “was surprised we were able to suck out the whole social graph, but they didn’t stop us once they realized that was what we were doing.” She added , “They came to [the] office in the days following election recruiting & were very candid that they allowed us to do things they wouldn’t have allowed someone else to do because they were on our side.”Not so with Trump. As soon as Facebook realized that Cambridge Analytica had pursued a similar strategy, they suspended the firm.Again, this isn’t surprising. Since Trump’s election, Democrats — in search of a rationale for their favored candidate’s defeat — have blamed a bevy of social media outlets. Senate Democrats trotted out pathetic Russian-created memes on Facebook, viewed by a handful of human beings, as an excuse for Hillary’s loss; Democrats claimed — without evidence — that “fake news” had swamped Facebook and thus led to Trump’s victory. Democrats have also insisted that Facebook be regulated. Sen. Dianne FeinsteinDianne Emiel Feinstein The unintended perils of investigating Kavanaugh Overnight Energy: Groups want Senate to probe Interior watchdog controversy | Puerto Rico eyes plan for 100 percent clean energy | Dems say Congress already rejected part of EPA car emissions plan Dems: Congress rejected part of Trump’s car emissions rollback MORE (D-Calif.) raged, “You’ve created these platforms, and now they’re being misused, and you have to be the ones to do something about it. Or we will.” Facebook’s former privacy manager called for the government to step into an oversight role regarding Facebook.In February, Wired magazine ran a cover story specifically dealing with Facebook’s role in the election of 2016, and their subsequent attempts to “fix” the problem. After the election, Mark ZuckerbergBarack Hussein Obama Obama takes jab at Trump: ‘Nobody in my administration got indicted’ Trump creates national monument in Kentucky Election Countdown: Latest glimpse at fundraising highlights Dem edge | Cook moves Menendez race to toss up | Heated Missouri Senate debate | O'Rourke scrambling to win Latino voters | Bloomberg spending big for Dem candidates | DNC talks 2020 debates MORE , apparently in an attempt to convince Obama that he was serious about stopping the “misuse” of the platform. And in February, Zuckerberg said he wanted to re-jigger the algorithms on his platform to benefit content that Facebook deems “trustworthy, informative, and local.” Wired celebrated: “You can’t make the world more open and connected if you’re breaking it apart.”The result of Facebook’s algorithmic changes: conservatives have been slammed. And that’s the point. A study from The Western Journal found that conservative sites have lost an average of 14 percent of their Facebook traffic; leftist sites saw a minor increase. Even major publications saw that effect: The New York Daily News saw a bump of 24.18 percent, while the New York Post dropped 11.44 percent.And that’s the goal in covering Cambridge Analytica, and Russian interference on Twitter, and all the rest — even without any serious information suggesting that such interference shifted votes, the left can rest assured that its Silicon Valley allies will act to de-platform Republicans and conservatives. There’s a reason Twitter has suspended alt-right racists but continued to recommend that others follow Louis Farrakhan; there’s a reason YouTube is being sued by Prager University; there’s a reason Google used automatic fact-checking on right-wing sites but did no such thing for left-wing sites.We’re in the midst of a radical reshifting in social media. Ironically, the people who have stumped against regulation — conservatives — are those being targeted by social media companies. If companies like Facebook, YouTube, Google and Twitter don’t start acting like platforms again rather than like motivated left-wing outlets, Republicans likely won’t let principle outweigh practicality for long.Ben Shapiro ( @BenShapiro ), a lawyer and conservative commentator, is founder and editor in chief of The Daily Wire . The author of seven books, he hosts a daily political podcast, “The Ben Shapiro Show.”",2018/03/20,snopes,1,Moustafa
https://www.snopes.com/fact-check/judge-curiel-la-raza-kkk/,"u.s. district judge gonzalo curiel is a member of the ""latino kkk"" group la raza. see example( s )",False,"['curiel', ' kkk', ' la raza']",http://latino.foxnews.com/,http://latino.foxnews.com/latino/politics/2016/05/31/trump-spokeswoman-defends-candidate-after-called-mexican-judge-hater/,2016/06/09,"Last Update December 3, 2016Trump spokeswoman defends candidate after he called 'Mexican' judge a 'hater'EmailRepublican presidential candidate Donald Trump gives a foreign policy speech at the Mayflower Hotel in Washington, Wednesday, April 27, 2016. Trump's highly anticipated foreign policy speech Wednesday will test whether the Republican presidential front-runner, known for his raucous rallies and eyebrow-raising statements, can present a more presidential persona as he works to unite the GOP establishment behind him. (AP Photo/Evan Vucci)The Donald Trump campaign continued railing against the judge who is presiding over the fraud case against the mogul’s university, linking his past membership in a Latino lawyers’ group as a reason to doubt his objectivity.Trump spokeswoman Katrina Pierson on Monday said that Judge Gonzalo Curiel had been member of a group that has been overtly against her candidate.""I think what's really interesting about this particular judge — as Mr. Trump refers to him as a 'Trump hater' — is he even mentions on his judicial questionnaire that he was a La Raza Lawyers Association member,"" Pierson said in an interview on CNN.Trump has been trying to get Curiel off the fraud case against Trump University since 2014.At a campaign rally on Friday in San Diego, Trump denounced Curiel’s handling of the case, which involves two class action suits that accuse Trump University of deceptive practices against customers who were promised insight into the mogul’s strategies for succeeding in real estate.The lawsuit overseen by Curiel states that Trump University's nationwide seminars and classes were like infomercials and pressured students to buy more but didn't deliver as promised in spite of students paying as much as $35,000 for seminars.The Washington Post reported that Curiel's order to release an estimated 1,000 pages of Trump University-related documents cites heightened public interest in Trump and that he had ""placed the integrity of these court proceedings at issue."" The judge appeared to reject the argument by Trump attorneys that the information had commercial value, saying that there was no support for the assertion that Trump University may resume operations.Trump assailed the judge’s scheduling for a trial to begin in November. The candidate already was displeased with Curiel's decision last year to accept the court complaints against Trump University as class-action suits.""The trial is going to take place sometime in November,” Trump said at the rally. “There should be no trial. This should have been dismissed on summary judgment easily, everybody says it. But I have a judge who is a hater of Donald Trump, a hater. He's a hater.”""The judge, who happens to be, we believe, Mexican, which is great. I think that's fine.""It was the second time this year Trump tried to link the judge's ethnicity to his ability to be impartial in the case. In February, Trump said in an interview on ""Meet the Press"" that Curiel's Hispanic heritage was a reason the judge was not ruling in his favor in the case.The judge was born and raised in Indiana. His parents came from Mexico, according to various published reports.Pierson defended Trump’s comments, which many later criticized as unfair and bigoted, saying the judge’s ethnicity was irrelevant and should not have been singled out. She also questioned the judge’s involvement with the National Council of La Raza, a national civil rights group.""This is an organization that has been out there organizing anti-Trump protesters with the Mexican flags,” Pierson said, “they are pushing it. The signs have been very apparent. And so Mr. Trump is just stating the obvious.""Trump has attacked Mexico as a country that dumps drug dealers and other criminals along the U.S.-Mexico border. A cornerstone of his campaign has been that he will crack down on illegal immigration. He has vowed to build a huge wall that he says he will force Mexico to fund, and also has vowed to have a mass deportation to expel the estimated 11 million undocumented immigrants living in the United States.The CNN interviewer told Pierson that the judge is American-born.Pierson said she was not sure of his ethnic origin, but argued that it was relevant.""Well, it's because of what we see outside of these rallies, these anti-Trump rallies, these criminal rallies, these criminal protesters out there defacing property and attacking police officers,"" Pierson said. ""They're doing so under the guise of an anti-Trump protest, with their Mexican flags, and La Raza and this judge is connected to that.""Curiel is not permitted to address Trump’s attacks.He has said only that during the civil case against Trump University, the mogul has become a leading presidential candidate who “placed the integrity of these court proceedings at issue.”Earlier in his career, Curiel prosecuted drug smugglers and cartel leaders, a mission that made him a target of assassination attempts and required him to live under tight security.In 1997, for example, a gunman for a Tijuana drug cartel spoke in a bugged conversation of being willing and able to arranged Curiel’s murder, according a Los Angeles Times story from that year.A 2002 New York Times story credited Curiel with being one of the key figures in one of the U.S.’s most important victories in the fight against drug smuggling across the border.As a chief drug prosecutor in the late 1990’s, Curiel and other law enforcement officials in California of Mexican descent were able to use their Spanish-language skills and knowledge of the culture to win the trust of their police counterparts in Mexico and identify the corrupt officials who were sabotaging U.S.-Mexico efforts to crack down on the drug cartels.“According to participants on both sides, the Mexicans looked across the table at Mr. Chavez, Mr. Vega and Mr. Curiel, all born of Mexican parents, and the spark of recognition lit a fire,” the Times story said.''It couldn't but help,'' Mr. Curiel said to the Times in 2002. ''We were working without the disconnect of interpreters and barriers of culture. When it comes down to it, this involves the country of our parents.''The Associated Press contributed to this report.Like us on FacebookFollow us on Twitter & InstagramTrending in Politics",2016/05/31,snopes,3,Moustafa
http://www.politifact.com/florida/statements/2011/jun/09/rick-scott/rick-scott-says-welfare-recipients-are-more-likely/,"""Studies show that people that are on welfare are higher users of drugs than people not on welfare.""",half-true,"['Drugs', 'Marijuana', 'Poverty']",http://www.flsenate.gov/,http://www.flsenate.gov/Session/Bill/2011/353,2011/06/09,"• CS by HHS Access Subcommittee; YEAS 12 NAYS 3 -HJ 2163/11/2011• Pending review of CS under Rule 7.19(c)• CS by Health and Human Services Access Subcommittee read 1st time -HJ 2153/14/2011House• Original reference(s) removed: Civil Justice Subcommittee• CS referred to Rulemaking and Regulation Subcommittee; Judiciary Committee; Health Care Appropriations Subcommittee; Health and Human Services Committee -HJ 219• Now in Rulemaking and Regulation Subcommittee -HJ 2193/21/2011• On Committee agenda-- Rulemaking and Regulation Subcommittee, 03/23/11, 1:00 pm, 306 HOB3/23/2011• CS/CS by Rulemaking and Regulation Subcommittee; YEAS 9 NAYS 6 -HJ 3403/25/2011• Pending review of CS under Rule 7.19(c)3/28/2011• Now in Judiciary Committee -HJ 338• CS/CS by Rulemaking and Regulation Subcommittee read 1st time -HJ 3303/29/2011• On Committee agenda-- Judiciary Committee, 03/31/11, 12:00 pm, 404 HOB3/31/2011• CS/CS/CS by Judiciary Committee; YEAS 13 NAYS 5 -HJ 4094/4/2011• Pending review of CS under Rule 7.19(c)• CS/CS/CS by Judiciary Committee read 1st time -HJ 4044/5/2011• Original reference(s) removed: Health Care Appropriations Subcommittee• CS referred to Health and Human Services Committee -HJ 414• Now in Health and Human Services Committee -HJ 4144/11/2011• On Committee agenda-- Health and Human Services Committee, 04/13/11, 1:00 pm, Morris Hall4/13/2011• CS/CS/CS/CS by- Health and Human Services Committee; YEAS 12 NAYS 6 -HJ 6594/14/2011• Pending review of CS -under Rule 7.19(c)4/15/2011• Placed on Calendar -HJ 658• CS/CS/CS/CS by Health and Human Services Committee read 1st time -HJ 6554/22/2011• Placed on Special Order Calendar, 04/26/114/26/2011• Read 2nd time -HJ 789• Amendment(s) adopted (638493) -HJ 789• Read 3rd time -HJ 790• CS passed as amended; YEAS 78 NAYS 38 -HJ 7904/26/2011",2011/04/24,politifact,3,Moustafa
http://www.politifact.com/virginia/statements/2012/feb/20/george-allen/president-doesnt-control-gas-prices/,	The cost of a gas tank fill-up has risen $30 since Barack Obama became president.	 ,mostly true,"['Energy', 'Gas Prices']",http://bearingdrift.com/,http://bearingdrift.com/2012/02/06/george-allen-obamas-overreach-and-the-need-for-a-robust-domestic-energy-policy/,2012/02/20,"Norman Leahy / February 6, 2012in this interview with George Allen, we take a final look at the warmed-over statism that masqueraded as the President’s State of the Union address. But we also take a long look at the state of the administration’s energy policies. Allen notes it can be summed-up in a single word: Solyndra . That leads us to a discussion of the administration’s continuing refusal to approve the Keystone XL pipeline, offshore energy exploration and just about anything else to do with domestic oil, gas and coal production — preferring instead to rely upon conflict oil from the Middle East and other garden spots that are willing to take our dollars and turn them against us. Allen makes a strong case for domestic production and exploration, and says he’ll be “like a dog on a bone” on this issue throughout the campaign against Tim Kaine.The Score: George Allen [ 12:20 ] Play Now“The Score” is Bearing Drift radio, and can be heard on these broadcast stations and online talk networks, in addition to being available right here, on demand , at Bearing Drift.Share this:",2012/02/06,politifact,3,Moustafa
https://www.factcheck.org/2017/06/obama-didnt-scrap-officers-memorial-day/,Obama Didn’t Scrap Officers’ Memorial Day,false,"['fake news', 'police fatalities', 'Barack Obama', 'Donald Trump']",https://obamawhitehouse.archives.gov/,https://obamawhitehouse.archives.gov/the-press-office/remarks-president-national-peace-officers-memorial,2017/06/01,"Office of the Press SecretaryFor Immediate ReleaseRemarks by the President at the National Peace Officers' MemorialU.S. CapitolWashington, D.C.10:58 A.M. EDTTHE PRESIDENT: Thank you very much. Thank you, Chuck, for that warm introduction, and for your outstanding leadership as National President of the Fraternal Order of Police. I also want to commend the entire Fraternal Order of Police and all its leaders, including Jim Pasco, for the work you do on behalf of America’s peace officers. Let me also recognize FOP Auxiliary President Beverly Crump, members of the FOP Auxiliary, and members of Congress and my administration, including Attorney General Eric Holder, and distinguished guests who are here today.To the survivors of fallen law enforcement officers, our hearts go out to you for your loss. The husbands and wives, mothers and fathers you loved, they protected us all. And all Americans are grateful for the lives that they gave in the line of duty.To the active duty law enforcement officers who traveled from all over the country to be here, let me simply say, thank you. Thank you for the service you are rendering to our nation. And thank you for the sacrifices you are making on behalf of our people.Every day in America, families go about their lives. They wake up, sit down for breakfast, send their kids off to school. Then they head into the office, or onto the factory floor. And after putting in a honest day’s work, they return home, ready to do it all over again in the morning.We often take it for granted, this cycle of life. We know, of course, that chance can change everything overnight. But we also rely on a certain order in our lives, a certain sense of security that lets us sleep safely in our beds and walk around our neighborhoods free from fear, and go about our daily lives without being the victims of crime.That sense of security doesn’t come on its own. What makes it possible -- what makes freedom possible -- are the law enforcement officers that we honor today. It’s men and women like so many of you. It’s anyone who’s ever put on a uniform or worn a badge in the name of law, in the name of order, in the name of protecting and defending the United States of America.What led you to live such a life? What leads a person to put on that uniform; to wear that badge; to enter the law enforcement profession? Part of it, of course, is what leads any of us to pursue a profession -- a responsibility to provide for our wives and our husbands; to give our children and grandchildren a better life. For some, there’s also a family legacy to honor, a proud inheritance an officer may aspire to uphold.But there’s also another reason -- a higher calling -- that led the men and women we honor today, like so many of you, to become peace officers; a calling to serve our neighbors, a calling to serve our neighborhoods, a calling to live a life in service of others.It’s a calling that carries immense risk. You don’t know what dangers you’ll confront each time you put on that uniform or step outside in plain clothes. Whether you’re a beat patrolman or a road deputy, you don’t know what the next dispatch will bring. All you know is your duty -- to keep us safe, to keep our communities safe, to keep America safe. It is a duty you fulfill every single day.Today, we honor Americans who lost their lives in pursuit of that duty; in pursuit of that calling. We honor Traffic Sergeant Mark Dunakin, a 17-year veteran of Oakland’s Police Department. “A big Teddy bear,” his friends called him, who loved his Buckeyes and Steelers -- the kind of guy you could always count on to get you to do the right thing. Mark was killed on March 21, 2009, during a traffic stop at 74th Avenue and MacArthur Boulevard. And he leaves behind his wife, Angela, and three children.We honor Deputy Burt Lopez, a 6-year veteran of Okaloosa County Sheriff Office in Florida. Big-hearted, Burt once delayed serving a minor warrant until a Sunday so that the defendant, a father of six, could earn one more day’s pay for his family. On April 25, 2009, Burt and Deputy Skip York were killed attempting to arrest a domestic assault suspect they had tracked down at a gun club in Crestville [sic]. Burt is survived by his wife, Michelle, and five children.We honor Trooper Joshua Miller, a veteran of both the Pennsylvania State Police and the United States Marine Corps. Josh, it’s been said, was a trooper’s trooper. The only thing he loved more than stopping drunk drivers and hunting was spending time with his wife, Angela, and their three daughters. His face lit up when you mentioned them. Josh was killed on June 7, 2009, during an operation that ultimately rescued a 9-year-old boy who’d been kidnapped by his father.We honor these Americans, and each of the law enforcement officers who lost their lives in the line of duty last year. Each loved. Each is missed. Each is among America’s finest. These men and women join nearly 19,000 Americans who’ve made such a sacrifice since Deputy Isaac Smith was shot investigating a disturbance at a New York tavern in 1792. Such a sacrifice -- such an honor roll –– is what makes it possible for us to go on about our lives; to pursue our dreams; to enjoy America’s freedoms.It is an honor roll engraved in stone not far from here, at the National Law Enforcement Officers Memorial. Guarding over the park -- and the memories of Americans memorialized there -- are four bronze lions. Beneath one is a verse from the Book of Proverbs I impart to you as a prayer: “The wicked flee when no man pursueth; but the righteous are as bold as a lion.” May God’s face shine upon the lions that we have lost. May He watch over the ones that guard us still. And may He bless, now and forever, the United States of America. (Applause.)END",2010/05/15,factcheck,2,Moustafa
https://www.snopes.com/fact-check/saudi-arabia-eases-guardianship-rules-against-women/,saudi arabian king salman has issued an order allowing women more access to services.,Mostly True,"['human rights watch', ' saudi arabia']",http://www.reuters.com/,http://www.reuters.com/article/us-saudi-women-idUSKBN1811QN,2017/05/25,"May 5, 2017 / 3:35 PM / a year agoSaudi step to relax male guardianship welcomed by women's advocatesHeba Kanso3 Min ReadBEIRUT (Thomson Reuters Foundation) - A move by Saudi Arabia to give women more control over their life choices by further relaxing a controversial male guardian system was tentatively welcomed on Friday as another small step for women in the conservative kingdom.Saudi Arabia is well known as one of the world’s most gender-segregated nations, where women live under the supervision of a male guardian, cannot drive, and in public must wear head-to-toe black garments.Women need approval from a man to travel, study and get some health treatments.However local media outlets reported this week that the king of Saudi Arabia has issued an order allowing women to benefit from government services such as education and healthcare without getting the consent of a male guardian.This means women could, in some circumstances, study and access hospital treatment, work in the public and private sector and represent themselves in court without consent of a male guardian, said Maha Akeel, a women’s rights campaigner and a director at Jeddah-based Organization of Islamic Cooperation.“Now at least it opens the door for discussion on the guardian system,” Akeel told the Thomson Reuters Foundation. “Women are independent and can take care of themselves.”This comes as the latest in a series of moves in Saudi Arabia to include women more in the workforce as the kingdom moves to diversify its economy and cut reliance on oil.The trend started in 2011 when the late King Abdullah allowed women onto the government advisory Shura Council. Women can now vote in municipal elections, work in some retail and hospitality jobs and were allowed to compete in the Olympics for the first time in 2012.However Saudi Arabia was still ranked 141 of 144 countries in the 2016 Global Gender Gap, a World Economic Forum study on how women fare in economic and political participation, health and education.The system of make guardianship, which requires women to obtain permission from a guardian - father, husband, or son - to travel, study or marry is an impediment to realizing women’s rights, say rights groups.“Male guardianship is un-Islamic and humiliating for women,” said Akeel. “Some (men) take advantage of this male guardianship for their own benefit and abuse it.”Reporting by Heba Kanso @hebakanso, Editing by Belinda Goldsmith and Ros Russell; Please credit Thomson Reuters Foundation, the charitable arm of Thomson Reuters, that covers humanitarian news, women’s rights, trafficking, property rights, and climate change. Visit www.trust.org",2017/05/05,snopes,1,Moustafa
